,Country,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,Code,measure_dict,national_induction_num,national_phaseout_num,local_induction_num,local_phaseout_num
73,United Kingdom,2020-04-28,-74.0,-33.0,-42.0,-71.0,-66.0,25.0,GBR,,,,,
74,United Kingdom,2020-04-29,-73.0,-30.0,-31.0,-69.0,-66.0,27.0,GBR,,,,,
75,United Kingdom,2020-04-30,-74.0,-28.0,-31.0,-69.0,-66.0,27.0,GBR,,,,,
76,United Kingdom,2020-05-01,-74.0,-27.0,-22.0,-67.0,-64.0,27.0,GBR,,,,,
77,United Kingdom,2020-05-02,-78.0,-30.0,-18.0,-63.0,-49.0,17.0,GBR,,,,,
78,United Kingdom,2020-05-03,-79.0,-37.0,-21.0,-64.0,-46.0,14.0,GBR,,,,,
79,United Kingdom,2020-05-04,-69.0,-27.0,4.0,-64.0,-64.0,24.0,GBR,,,,,
80,United Kingdom,2020-05-05,-70.0,-25.0,4.0,-64.0,-64.0,25.0,GBR,,,,,
81,United Kingdom,2020-05-06,-69.0,-22.0,16.0,-62.0,-63.0,25.0,GBR,,,,,
82,United Kingdom,2020-05-07,-67.0,-15.0,16.0,-62.0,-63.0,25.0,GBR,,,,,
83,United Kingdom,2020-05-08,-75.0,-28.0,14.0,-68.0,-77.0,30.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
84,United Kingdom,2020-05-09,-78.0,-29.0,-6.0,-62.0,-48.0,17.0,GBR,,,,,
85,United Kingdom,2020-05-10,-80.0,-37.0,-38.0,-68.0,-45.0,14.0,GBR,{'national_phaseout': ['Limit public gatherings']},0.0,1.0,0.0,0.0
86,United Kingdom,2020-05-11,-67.0,-25.0,-8.0,-64.0,-62.0,24.0,GBR,,,,,
87,United Kingdom,2020-05-12,-68.0,-23.0,7.0,-62.0,-62.0,24.0,GBR,,,,,
88,United Kingdom,2020-05-13,-68.0,-23.0,6.0,-62.0,-61.0,25.0,GBR,,,,,
89,United Kingdom,2020-05-14,-67.0,-21.0,28.0,-61.0,-61.0,23.0,GBR,,,,,
90,United Kingdom,2020-05-15,-69.0,-21.0,21.0,-60.0,-60.0,24.0,GBR,,,,,
91,United Kingdom,2020-05-16,-74.0,-25.0,5.0,-58.0,-43.0,15.0,GBR,,,,,
92,United Kingdom,2020-05-17,-74.0,-29.0,27.0,-55.0,-39.0,12.0,GBR,,,,,
93,United Kingdom,2020-05-18,-63.0,-20.0,36.0,-59.0,-59.0,22.0,GBR,"{'local_induction': ['Isolation and quarantine policies'], 'local_phaseout': ['Limit public gatherings']}",0.0,0.0,1.0,1.0
94,United Kingdom,2020-05-19,-64.0,-18.0,51.0,-57.0,-59.0,22.0,GBR,,,,,
95,United Kingdom,2020-05-20,-64.0,-16.0,68.0,-56.0,-59.0,22.0,GBR,,,,,
96,United Kingdom,2020-05-21,-64.0,-16.0,51.0,-58.0,-59.0,23.0,GBR,,,,,
97,United Kingdom,2020-05-22,-66.0,-18.0,14.0,-59.0,-58.0,24.0,GBR,{'national_induction': ['Isolation and quarantine policies']},1.0,0.0,0.0,0.0
98,United Kingdom,2020-05-23,-72.0,-23.0,-12.0,-59.0,-41.0,15.0,GBR,,,,,
99,United Kingdom,2020-05-24,-71.0,-25.0,38.0,-52.0,-36.0,11.0,GBR,,,,,
100,United Kingdom,2020-05-25,-64.0,-23.0,136.0,-60.0,-77.0,24.0,GBR,,,,,
101,United Kingdom,2020-05-26,-60.0,-14.0,66.0,-55.0,-59.0,21.0,GBR,,,,,
102,United Kingdom,2020-05-27,-61.0,-15.0,65.0,-55.0,-58.0,22.0,GBR,,,,,
103,United Kingdom,2020-05-28,-60.0,-12.0,77.0,-55.0,-58.0,22.0,GBR,,,,,
104,United Kingdom,2020-05-29,-62.0,-12.0,67.0,-53.0,-56.0,22.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
105,United Kingdom,2020-05-30,-69.0,-16.0,48.0,-49.0,-31.0,12.0,GBR,,,,,
106,United Kingdom,2020-05-31,-67.0,-19.0,67.0,-45.0,-26.0,9.0,GBR,,,,,
107,United Kingdom,2020-06-01,-56.0,-13.0,74.0,-51.0,-53.0,19.0,GBR,"{'local_phaseout': ['Limit public gatherings'], 'national_phaseout': ['Limit public gatherings']}",0.0,1.0,0.0,1.0
108,United Kingdom,2020-06-02,-59.0,-15.0,78.0,-51.0,-54.0,19.0,GBR,,,,,
109,United Kingdom,2020-06-03,-62.0,-19.0,0.0,-57.0,-54.0,22.0,GBR,,,,,
110,United Kingdom,2020-06-04,-61.0,-17.0,19.0,-56.0,-54.0,22.0,GBR,,,,,
111,United Kingdom,2020-06-05,-63.0,-17.0,9.0,-56.0,-53.0,22.0,GBR,,,,,
112,United Kingdom,2020-06-06,-70.0,-22.0,-17.0,-57.0,-33.0,14.0,GBR,,,,,
113,United Kingdom,2020-06-07,-67.0,-23.0,22.0,-51.0,-28.0,10.0,GBR,,,,,
114,United Kingdom,2020-06-08,-56.0,-17.0,44.0,-54.0,-52.0,19.0,GBR,"{'local_induction': ['Border checks', 'Isolation and quarantine policies'], 'local_phaseout': ['Limit public gatherings']}",0.0,0.0,2.0,1.0
115,United Kingdom,2020-06-09,-58.0,-17.0,56.0,-53.0,-52.0,20.0,GBR,,,,,
116,United Kingdom,2020-06-10,-61.0,-19.0,-1.0,-58.0,-52.0,21.0,GBR,,,,,
117,United Kingdom,2020-06-11,-59.0,-17.0,15.0,-58.0,-52.0,21.0,GBR,,,,,
118,United Kingdom,2020-06-12,-61.0,-17.0,6.0,-57.0,-51.0,21.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
119,United Kingdom,2020-06-13,-65.0,-17.0,41.0,-49.0,-24.0,11.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
120,United Kingdom,2020-06-14,-63.0,-20.0,65.0,-46.0,-19.0,8.0,GBR,,,,,
121,United Kingdom,2020-06-15,-46.0,-14.0,63.0,-50.0,-50.0,18.0,GBR,,,,,
122,United Kingdom,2020-06-16,-50.0,-13.0,53.0,-51.0,-50.0,19.0,GBR,,,,,
123,United Kingdom,2020-06-17,-52.0,-14.0,34.0,-52.0,-50.0,19.0,GBR,,,,,
124,United Kingdom,2020-06-18,-54.0,-15.0,8.0,-56.0,-52.0,20.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
125,United Kingdom,2020-06-19,-53.0,-11.0,20.0,-52.0,-50.0,19.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
126,United Kingdom,2020-06-20,-57.0,-10.0,49.0,-43.0,-20.0,9.0,GBR,,,,,
127,United Kingdom,2020-06-21,-58.0,-17.0,37.0,-44.0,-14.0,7.0,GBR,,,,,
128,United Kingdom,2020-06-22,-45.0,-13.0,72.0,-49.0,-51.0,17.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
129,United Kingdom,2020-06-23,-48.0,-10.0,90.0,-48.0,-51.0,17.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
130,United Kingdom,2020-06-24,-49.0,-8.0,98.0,-47.0,-49.0,17.0,GBR,,,,,
131,United Kingdom,2020-06-25,-49.0,-6.0,102.0,-47.0,-49.0,17.0,GBR,,,,,
132,United Kingdom,2020-06-26,-51.0,-9.0,50.0,-48.0,-49.0,18.0,GBR,,,,,
133,United Kingdom,2020-06-27,-59.0,-15.0,-7.0,-49.0,-24.0,11.0,GBR,,,,,
134,United Kingdom,2020-06-28,-56.0,-19.0,22.0,-46.0,-17.0,8.0,GBR,,,,,
135,United Kingdom,2020-06-29,-45.0,-14.0,22.0,-50.0,-49.0,17.0,GBR,,,,,
136,United Kingdom,2020-06-30,-45.0,-12.0,34.0,-50.0,-48.0,17.0,GBR,,,,,
137,United Kingdom,2020-07-01,-47.0,-13.0,34.0,-49.0,-48.0,17.0,GBR,,,,,
138,United Kingdom,2020-07-02,-47.0,-11.0,39.0,-49.0,-48.0,17.0,GBR,,,,,
139,United Kingdom,2020-07-03,-49.0,-12.0,20.0,-49.0,-47.0,18.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
140,United Kingdom,2020-07-04,-51.0,-15.0,13.0,-41.0,-18.0,8.0,GBR,{'national_phaseout': ['Limit public gatherings']},0.0,1.0,0.0,0.0
141,United Kingdom,2020-07-05,-48.0,-18.0,53.0,-37.0,-14.0,6.0,GBR,,,,,
142,United Kingdom,2020-07-06,-36.0,-11.0,76.0,-43.0,-48.0,14.0,GBR,"{'local_phaseout': ['Domestic travel restrictions', 'Limit public gatherings']}",0.0,0.0,0.0,2.0
143,United Kingdom,2020-07-07,-40.0,-12.0,52.0,-45.0,-48.0,16.0,GBR,,,,,
144,United Kingdom,2020-07-08,-42.0,-14.0,29.0,-47.0,-47.0,16.0,GBR,,,,,
145,United Kingdom,2020-07-09,-42.0,-12.0,38.0,-46.0,-47.0,16.0,GBR,,,,,
146,United Kingdom,2020-07-10,-41.0,-10.0,67.0,-40.0,-46.0,14.0,GBR,"{'local_phaseout': ['Isolation and quarantine policies', 'Limit public gatherings'], 'national_induction': ['Isolation and quarantine policies']}",1.0,0.0,0.0,2.0
147,United Kingdom,2020-07-11,-47.0,-12.0,69.0,-32.0,-14.0,6.0,GBR,,,,,
148,United Kingdom,2020-07-12,-43.0,-15.0,103.0,-27.0,-10.0,3.0,GBR,,,,,
149,United Kingdom,2020-07-13,-35.0,-11.0,71.0,-42.0,-48.0,14.0,GBR,,,,,
150,United Kingdom,2020-07-14,-36.0,-11.0,73.0,-43.0,-48.0,15.0,GBR,,,,,
151,United Kingdom,2020-07-15,-33.0,-13.0,52.0,-47.0,-46.0,15.0,GBR,,,,,
152,United Kingdom,2020-07-16,-31.0,-10.0,85.0,-45.0,-45.0,14.0,GBR,,,,,
153,United Kingdom,2020-07-17,-33.0,-10.0,93.0,-41.0,-44.0,13.0,GBR,,,,,
154,United Kingdom,2020-07-18,-40.0,-13.0,61.0,-35.0,-14.0,5.0,GBR,,,,,
155,United Kingdom,2020-07-19,-35.0,-16.0,78.0,-32.0,-10.0,3.0,GBR,,,,,
156,United Kingdom,2020-07-20,-25.0,-9.0,114.0,-42.0,-48.0,13.0,GBR,,,,,
157,United Kingdom,2020-07-21,-28.0,-10.0,116.0,-43.0,-48.0,13.0,GBR,,,,,
158,United Kingdom,2020-07-22,-29.0,-11.0,89.0,-44.0,-46.0,14.0,GBR,{'national_phaseout': ['Limit public gatherings']},0.0,1.0,0.0,0.0
159,United Kingdom,2020-07-23,-30.0,-9.0,81.0,-45.0,-47.0,14.0,GBR,,,,,
160,United Kingdom,2020-07-24,-32.0,-12.0,95.0,-40.0,-46.0,13.0,GBR,,,,,
161,United Kingdom,2020-07-25,-40.0,-16.0,25.0,-37.0,-15.0,6.0,GBR,,,,,
162,United Kingdom,2020-07-26,-33.0,-17.0,78.0,-30.0,-9.0,3.0,GBR,{'national_induction': ['Isolation and quarantine policies']},1.0,0.0,0.0,0.0
163,United Kingdom,2020-07-27,-29.0,-14.0,40.0,-46.0,-51.0,14.0,GBR,,,,,
164,United Kingdom,2020-07-28,-26.0,-10.0,100.0,-42.0,-48.0,14.0,GBR,{'local_phaseout': ['Isolation and quarantine policies']},0.0,0.0,0.0,1.0
165,United Kingdom,2020-07-29,-25.0,-10.0,107.0,-41.0,-48.0,13.0,GBR,,,,,
166,United Kingdom,2020-07-30,-23.0,-7.0,120.0,-41.0,-48.0,13.0,GBR,{'national_induction': ['Isolation and quarantine policies']},1.0,0.0,0.0,0.0
167,United Kingdom,2020-07-31,-29.0,-11.0,120.0,-37.0,-48.0,11.0,GBR,"{'local_induction': ['Domestic travel restrictions', 'Isolation and quarantine policies']}",0.0,0.0,2.0,0.0
168,United Kingdom,2020-08-01,-36.0,-14.0,72.0,-30.0,-14.0,4.0,GBR,{'national_phaseout': ['Limit public gatherings']},0.0,1.0,0.0,0.0
169,United Kingdom,2020-08-02,-28.0,-15.0,93.0,-27.0,-9.0,2.0,GBR,,,,,
170,United Kingdom,2020-08-03,-15.0,-11.0,115.0,-39.0,-49.0,11.0,GBR,"{'local_induction': ['Limit public gatherings'], 'local_phaseout': ['Limit public gatherings']}",0.0,0.0,1.0,1.0
171,United Kingdom,2020-08-04,-19.0,-13.0,89.0,-42.0,-49.0,13.0,GBR,,,,,
172,United Kingdom,2020-08-05,-16.0,-13.0,86.0,-43.0,-48.0,13.0,GBR,"{'local_induction': ['Domestic travel restrictions', 'Limit public gatherings']}",0.0,0.0,2.0,0.0
173,United Kingdom,2020-08-06,-23.0,-10.0,120.0,-42.0,-48.0,12.0,GBR,,,,,
174,United Kingdom,2020-08-07,-28.0,-12.0,114.0,-39.0,-48.0,11.0,GBR,{'local_induction': ['Isolation and quarantine policies']},0.0,0.0,1.0,0.0
175,United Kingdom,2020-08-08,-35.0,-14.0,92.0,-31.0,-13.0,3.0,GBR,"{'local_induction': ['Isolation and quarantine policies', 'Limit public gatherings']}",0.0,0.0,2.0,0.0
176,United Kingdom,2020-08-09,-28.0,-15.0,103.0,-27.0,-8.0,1.0,GBR,,,,,
177,United Kingdom,2020-08-10,-11.0,-11.0,118.0,-40.0,-48.0,11.0,GBR,,,,,
178,United Kingdom,2020-08-11,-13.0,-11.0,118.0,-41.0,-48.0,12.0,GBR,{'local_phaseout': ['Isolation and quarantine policies']},0.0,0.0,0.0,1.0
179,United Kingdom,2020-08-12,-14.0,-11.0,100.0,-42.0,-47.0,12.0,GBR,,,,,
180,United Kingdom,2020-08-13,-24.0,-10.0,89.0,-43.0,-48.0,13.0,GBR,,,,,
181,United Kingdom,2020-08-14,-26.0,-12.0,76.0,-39.0,-46.0,12.0,GBR,{'national_induction': ['Limit public gatherings']},1.0,0.0,0.0,0.0
182,United Kingdom,2020-08-15,-33.0,-15.0,50.0,-33.0,-13.0,4.0,GBR,"{'local_induction': ['Isolation and quarantine policies'], 'national_phaseout': ['Limit public gatherings']}",0.0,1.0,1.0,0.0
183,United Kingdom,2020-08-16,-29.0,-18.0,52.0,-32.0,-10.0,3.0,GBR,,,,,
184,United Kingdom,2020-08-17,-9.0,-14.0,80.0,-41.0,-48.0,11.0,GBR,,,,,
185,United Kingdom,2020-08-18,-11.0,-13.0,93.0,-41.0,-46.0,12.0,GBR,,,,,
186,United Kingdom,2020-08-19,-15.0,-17.0,39.0,-44.0,-46.0,13.0,GBR,,,,,
187,United Kingdom,2020-08-20,-19.0,-10.0,121.0,-40.0,-46.0,11.0,GBR,,,,,
188,United Kingdom,2020-08-21,-26.0,-13.0,56.0,-40.0,-45.0,12.0,GBR,,,,,
189,United Kingdom,2020-08-22,-31.0,-15.0,53.0,-32.0,-11.0,4.0,GBR,"{'local_induction': ['Isolation and quarantine policies', 'Limit public gatherings'], 'local_phaseout': ['Isolation and quarantine policies', 'Limit public gatherings']}",0.0,0.0,2.0,2.0
190,United Kingdom,2020-08-23,-26.0,-17.0,64.0,-29.0,-7.0,2.0,GBR,,,,,
191,United Kingdom,2020-08-24,-3.0,-12.0,105.0,-38.0,-46.0,10.0,GBR,"{'local_induction': ['Limit public gatherings'], 'local_phaseout': ['Domestic travel restrictions', 'Limit public gatherings']}",0.0,0.0,1.0,2.0
192,United Kingdom,2020-08-25,-13.0,-16.0,31.0,-45.0,-47.0,13.0,GBR,,,,,
193,United Kingdom,2020-08-26,-3.0,-11.0,90.0,-38.0,-44.0,11.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
194,United Kingdom,2020-08-27,-21.0,-12.0,55.0,-42.0,-45.0,12.0,GBR,,,,,
195,United Kingdom,2020-08-28,-20.0,-9.0,51.0,-37.0,-45.0,11.0,GBR,,,,,
196,United Kingdom,2020-08-29,-27.0,-13.0,49.0,-29.0,-12.0,3.0,GBR,"{'local_induction': ['Isolation and quarantine policies'], 'local_phaseout': ['Isolation and quarantine policies']}",0.0,0.0,1.0,1.0
197,United Kingdom,2020-08-30,-15.0,-14.0,94.0,-23.0,-7.0,1.0,GBR,,,,,
198,United Kingdom,2020-08-31,3.0,-17.0,152.0,-43.0,-68.0,14.0,GBR,,,,,
199,United Kingdom,2020-09-01,-15.0,-6.0,94.0,-37.0,-44.0,10.0,GBR,"{'local_induction': ['Isolation and quarantine policies', 'Limit public gatherings']}",0.0,0.0,2.0,0.0
200,United Kingdom,2020-09-02,-20.0,-11.0,48.0,-41.0,-42.0,11.0,GBR,{'local_phaseout': ['Limit public gatherings']},0.0,0.0,0.0,1.0
201,United Kingdom,2020-09-03,-20.0,-10.0,58.0,-40.0,-42.0,11.0,GBR,,,,,
202,United Kingdom,2020-09-04,-21.0,-10.0,61.0,-35.0,-40.0,9.0,GBR,,,,,
203,United Kingdom,2020-09-05,-26.0,-12.0,56.0,-30.0,-10.0,3.0,GBR,,,,,
204,United Kingdom,2020-09-06,-21.0,-12.0,69.0,-27.0,-7.0,2.0,GBR,,,,,
205,United Kingdom,2020-09-07,-17.0,-10.0,58.0,-36.0,-43.0,9.0,GBR,"{'local_induction': ['Domestic travel restrictions', 'Isolation and quarantine policies', 'Limit public gatherings'], 'local_phaseout': ['Limit public gatherings']}",0.0,0.0,3.0,1.0
206,United Kingdom,2020-09-08,-19.0,-10.0,74.0,-35.0,-42.0,9.0,GBR,"{'local_induction': ['Domestic travel restrictions', 'Limit public gatherings']}",0.0,0.0,2.0,0.0
207,United Kingdom,2020-09-09,-20.0,-11.0,67.0,-36.0,-39.0,9.0,GBR,{'local_induction': ['Isolation and quarantine policies']},0.0,0.0,1.0,0.0
208,United Kingdom,2020-09-10,-20.0,-9.0,78.0,-36.0,-40.0,9.0,GBR,"{'local_induction': ['Domestic travel restrictions', 'Limit public gatherings']}",0.0,0.0,2.0,0.0
209,United Kingdom,2020-09-11,-22.0,-9.0,62.0,-32.0,-38.0,8.0,GBR,"{'local_induction': ['Isolation and quarantine policies', 'Limit public gatherings']}",0.0,0.0,2.0,0.0
210,United Kingdom,2020-09-12,-27.0,-11.0,61.0,-28.0,-9.0,3.0,GBR,"{'local_induction': ['Isolation and quarantine policies'], 'national_phaseout': ['Isolation and quarantine policies']}",0.0,1.0,1.0,0.0
211,United Kingdom,2020-09-13,-21.0,-12.0,94.0,-24.0,-7.0,1.0,GBR,,,,,
212,United Kingdom,2020-09-14,-17.0,-9.0,104.0,-32.0,-36.0,8.0,GBR,"{'local_induction': ['Isolation and quarantine policies', 'Limit public gatherings'], 'national_induction': ['Limit public gatherings']}",1.0,0.0,2.0,0.0
213,United Kingdom,2020-09-15,-19.0,-9.0,91.0,-34.0,-36.0,9.0,GBR,{'local_induction': ['Limit public gatherings']},0.0,0.0,1.0,0.0
214,United Kingdom,2020-09-16,-21.0,-11.0,71.0,-35.0,-36.0,9.0,GBR,,,,,
215,United Kingdom,2020-09-17,-20.0,-9.0,88.0,-35.0,-36.0,9.0,GBR,,,,,
216,United Kingdom,2020-09-18,-22.0,-9.0,75.0,-32.0,-35.0,8.0,GBR,{'local_induction': ['Limit public gatherings']},0.0,0.0,1.0,0.0
